3320400,玉野市
3320500,笠岡市
3320700,井原市
3320800,総社市
3320900,高梁市
3321000,新見市
3321100,備前市
3321200,瀬戸内市
3321300,赤磐市
3321400,真庭市
3321500,美作市
3321600,浅口市
3334600,和気町
3342300,早島町
3344500,里庄町
3346100,矢掛町
3358600,新庄村
3360600,鏡野町
3362200,勝央町
3362300,奈義町
3364300,西粟倉村
3366300,久米南町
3366600,美咲町
3368100,吉備中央町
3410000,広島市
3410100,
3410200,
3410300,
3410400,
3410500,
3410600,
3410700,
3410800,
3420200,呉市
3420300,竹原市
3420400,三原市
3420500,尾道市
3420700,福山市
3420800,府中市
3420900,三次市
3421000,庄原市
3421100,大竹市
3421200,東広島市
3421300,廿日市市
3421400,安芸高田市
3421500,江田島市
3430200,府中町
3430400,海田町
3430700,熊野町
3430900,坂町
3436800,安芸太田町
3436900,北広島町
3443100,大崎上島町
3446200,世羅町
3454500,神石高原町
3520100,下関市
3520200,宇部市
3520300,山口市
3520400,萩市
3520600,防府市
3520700,下松市
3520800,岩国市
3521000,光市
3521100,長門市
3521200,柳井市
3521300,美祢市
3521500,周南市
3521600,山陽小野田市
3530500,周防大島町
3532100,和木町
3534100,上関町
3534300,田布施町
3534400,平生町
3550200,阿武町
3620100,徳島市
3620200,鳴門市
3620300,小松島市
3620400,阿南市
3620500,吉野川市
3620511,吉野川市鴨島町
3620512,吉野川市川島町
3620513,吉野川市山川町
3620514,吉野川市美郷
3620600,阿波市
3620611,阿波市吉野町
3620612,阿波市土成町
3620613,阿波市市場町
3620614,阿波市阿波町
3620700,美馬市
3620701,美馬市脇・美馬・穴吹
3620702,美馬市木屋平
3620711,美馬市脇町
3620712,美馬市美馬町
3620713,美馬市穴吹町
3620800,三好市
3620811,三好市三野町
3620812,三好市池田町
3620813,三好市山城町
3620814,三好市井川町
3620815,三好市東祖谷
3620816,三好市西祖谷山村
3630100,勝浦町
3630200,上勝町
3632100,佐那河内村
3634100,石井町
3634200,神山町
3636800,那賀町
3636811,那賀町鷲敷地域
3636812,那賀町相生地域
3636813,那賀町上那賀地域
3636814,那賀町木沢地域
3636815,那賀町木頭地域
3638300,牟岐町
3638700,美波町
3638711,美波町由岐地域
3638712,美波町日和佐地域
3638800,海陽町
3638811,海陽町海南地域
3638812,海陽町海部地域
3638813,海陽町宍喰地域
3640100,松茂町
3640200,北島町
3640300,藍住町
3640400,板野町
3640500,上板町
3646800,つるぎ町
3646801,つるぎ町半田・貞光
3646802,つるぎ町一宇
3646811,つるぎ町半田
3646812,つるぎ町貞光
3648900,東みよし町
3648911,東みよし町三好地域
3648912,東みよし町三加茂地域
3720100,高松市
3720200,丸亀市
3720300,坂出市
3720400,善通寺市
3720500,観音寺市
3720600,さぬき市
3720700,東かがわ市
3720800,三豊市
3732200,土庄町
3732400,小豆島町
3734100,三木町
3736400,直島町
3738600,宇多津町
3738700,綾川町
3740300,琴平町
3740400,多度津町
3740600,まんのう町
3820100,松山市
3820200,今治市
3820300,宇和島市
3820400,八幡浜市
3820500,新居浜市
3820600,西条市
3820700,大洲市
3821000,伊予市
3821300,四国中央市
3821400,西予市
3821500,東温市
3835600,上島町
3838600,久万高原町
3840100,松前町
3840200,砥部町
3842200,内子町
3844200,伊方町
3848400,松野町
3848800,鬼北町
3850600,愛南町
3920100,高知市
3920200,室戸市
3920300,安芸市
3920400,南国市
3920500,土佐市
3920600,須崎市
3920800,宿毛市
3920900,土佐清水市
3921000,四万十市
3921100,香南市
3921200,香美市
3930100,東洋町
3930200,奈半利町
3930300,田野町
3930400,安田町
3930500,北川村
3930600,馬路村
3930700,芸西村
3934100,本山町
3934400,大豊町
3936300,土佐町
3936400,大川村
3938600,いの町
3938700,仁淀川町
3940100,中土佐町
3940200,佐川町
3940300,越知町
3940500,檮原町
3941000,日高村
3941100,津野町
3941200,四万十町
3942400,大月町
3942700,三原村
3942800,黒潮町
4010000,北九州市
4010100,
4010300,
4010500,
4010600,
4010700,
4010800,
4010900,
4013000,福岡市
4013100,
4013200,
4013300,
4013400,
4013500,
4013600,
4013700,
4020200,大牟田市
4020300,久留米市
4020400,直方市
4020500,飯塚市
4020600,田川市
4020700,柳川市
4021000,八女市
4021100,筑後市
4021200,大川市
4021300,行橋市
4021400,豊前市
4021500,中間市
4021600,小郡市
4021700,筑紫野市
4021800,春日市
4021900,大野城市
4022000,宗像市
4022100,太宰府市
4022300,古賀市
4022400,福津市
4022500,うきは市
4022600,宮若市
4022700,嘉麻市
4022800,朝倉市
4022900,みやま市
4023000,糸島市
4023100,那珂川市
4034100,宇美町
4034200,篠栗町
4034300,志免町
4034400,須恵町
4034500,新宮町
4034800,久山町
4034900,粕屋町
4038100,芦屋町
4038200,水巻町
4038300,岡垣町
4038400,遠賀町
4040100,小竹町
4040200,鞍手町
4042100,桂川町
4044700,筑前町
4044800,東峰村
4050300,大刀洗町
4052200,大木町
4054400,広川町
4060100,香春町
4060200,添田町
4060400,糸田町
4060500,川崎町
4060800,大任町
4060900,赤村
4061000,福智町
4062100,苅田町
4062500,みやこ町
4064200,吉富町
4064600,上毛町
4064700,築上町
4120100,佐賀市
4120200,唐津市
4120300,鳥栖市
4120400,多久市
4120500,伊万里市
4120600,武雄市
4120700,鹿島市
4120800,小城市
4120900,嬉野市
4121000,神埼市
4132700,吉野ヶ里町
4134100,基山町
4134500,上峰町
4134600,みやき町
4138700,玄海町
4140100,有田町
4142300,大町町
4142400,江北町
4142500,白石町
4144100,太良町
4220100,長崎市
4220200,佐世保市
4220201,佐世保市（宇久地域を除く）
4220202,佐世保市（宇久地域）
4220300,島原市
4220400,諫早市
4220500,大村市
4220700,平戸市
4220800,松浦市
4220900,対馬市
4220901,下対馬
4220902,上対馬
4221000,壱岐市
4221100,五島市
4221200,西海市
4221201,西海市（江島・平島を除く）
4221202,西海市（江島・平島）
4221300,雲仙市
4221400,南島原市
4230700,長与町
4230800,時津町
4232100,東彼杵町
4232200,川棚町
4232300,波佐見町
4238300,小値賀町
4239100,佐々町
4241100,新上五島町
4310000,熊本市
4310100,
4310200,
4310300,
4310400,
4310500,
4320200,八代市
4320211,八代市西部
4320212,八代市東部
4320300,人吉市
4320400,荒尾市
4320500,水俣市
4320600,玉名市
4320800,山鹿市
4321000,菊池市
4321100,宇土市
4321200,上天草市
4321300,宇城市
4321400,阿蘇市
4321500,天草市
4321511,天草市東部
4321512,天草市西部
4321600,合志市
4334800,美里町
4336400,玉東町
4336700,南関町
4336800,長洲町
4336900,和水町
4340300,大津町
4340400,菊陽町
4342300,南小国町
4342400,小国町
4342500,産山村
4342800,高森町
4343200,西原村
4343300,南阿蘇村
4344100,御船町
4344200,嘉島町
4344300,益城町
4344400,甲佐町
4344700,山都町
4344711,山都町東部
4344712,山都町西部
4346800,氷川町
4348200,芦北町
4348400,津奈木町
4350100,錦町
4350500,多良木町
4350600,湯前町
4350700,水上村
4351000,相良村
4351100,五木村
4351200,山江村
4351300,球磨村
4351400,あさぎり町
4353100,苓北町
4420100,大分市
4420200,別府市
4420300,中津市
4420400,日田市
4420500,佐伯市
4420600,臼杵市
4420700,津久見市
4420800,竹田市
4420900,豊後高田市
4421000,杵築市
4421100,宇佐市
4421200,豊後大野市
4421300,由布市
4421400,国東市
4432200,姫島村
4434100,日出町
4446100,九重町
4446200,玖珠町
4520100,宮崎市
4520200,都城市
4520300,延岡市
4520400,日南市
4520500,小林市
4520600,日向市
4520700,串間市
4520800,西都市
4520900,えびの市
4534100,三股町
4536100,高原町
4538200,国富町
4538300,綾町
4540100,高鍋町
4540200,新富町
4540300,西米良村
4540400,木城町
4540500,川南町
4540600,都農町
4542100,門川町
4542900,諸塚村
4543000,椎葉村
4543100,美郷町
4544100,高千穂町
4544200,日之影町
4544300,五ヶ瀬町
4620100,鹿児島市
4620300,鹿屋市
4620400,枕崎市
4620600,阿久根市
4620800,出水市
4621000,指宿市
4621300,西之表市
4621400,垂水市
4621500,薩摩川内市
4621501,薩摩川内市
4621502,薩摩川内市甑島
4621600,日置市
4621700,曽於市
4621800,霧島市
4621900,いちき串木野市
4622000,南さつま市
4622100,志布志市
4622200,奄美市
4622300,南九州市
4622400,伊佐市
4622500,姶良市
4630300,三島村
4630400,十島村
4639200,さつま町
4640400,長島町
4645200,湧水町
4646800,大崎町
4648200,東串良町
4649000,錦江町
4649100,南大隅町
4649200,肝付町
4650100,中種子町
4650200,南種子町
4650500,屋久島町
4652300,大和村
4652400,宇検村
4652500,瀬戸内町
4652700,龍郷町
4652900,喜界町
4653000,徳之島町
4653100,天城町
4653200,伊仙町
4653300,和泊町
4653400,知名町
4653500,与論町
4720100,那覇市
4720500,宜野湾市
4720700,石垣市
4720800,浦添市
4720900,名護市
4721000,糸満市
4721100,沖縄市
4721200,豊見城市
4721300,うるま市
4721400,宮古島市
4721500,南城市
4730100,国頭村
4730200,大宜味村
4730300,東村
4730600,今帰仁村
4730800,本部町
4731100,恩納村
4731300,宜野座村
4731400,金武町
4731500,伊江村
4732400,読谷村
4732500,嘉手納町
4732600,北谷町
4732700,北中城村
4732800,中城村
4732900,西原町
4734800,与那原町
4735000,南風原町
4735300,渡嘉敷村
4735400,座間味村
4735500,粟国村
4735600,渡名喜村
4735700,南大東村
4735800,北大東村
4735900,伊平屋村
4736000,伊是名村
4736100,久米島町
4736200,八重瀬町
4737500,多良間村
4738100,竹富町
4738200,与那国町
